Multiple validation errors (22):
1. Relationship line 2: Relationship line 2: Source element 'Technical Component Production system' was not found by INSTANCE name or Description in model 'TRM_gut_S3' (Technical Components and Requirements Model). Names: IS Technical Component - 1, IS Technical Component - 10, IS Technical Component - 2, IS Technical Component - 3, IS Technical Component - 4, IS Technical Component - 5, IS Technical Component - 6, IS Technical Component - 8, IS Technical Component - 9, Partial-PartOF-36818. Descriptions: Database system | Production system | SM authoring system | SM life system | SM repository | Social media studio | Transaction middleware | User interface
12. Relationship line 13: Relationship line 13: Source element 'Technical Component SM repository' was not found by INSTANCE name or Description in model 'TRM_gut_S3' (Technical Components and Requirements Model). Names: IS Technical Component - 1, IS Technical Component - 10, IS Technical Component - 2, IS Technical Component - 3, IS Technical Component - 4, IS Technical Component - 5, IS Technical Component - 6, IS Technical Component - 8, IS Technical Component - 9, Partial-PartOF-36818. Descriptions: Database system | Production system | SM authoring system | SM life system | SM repository | Social media studio | Transaction middleware | User interface
13. Relationship line 14: Relationship line 14: Source element 'Technical Component Version management system' was not found by INSTANCE name or Description in model 'TRM_gut_S3' (Technical Components and Requirements Model). Names: IS Technical Component - 1, IS Technical Component - 10, IS Technical Component - 2, IS Technical Component - 3, IS Technical Component - 4, IS Technical Component - 5, IS Technical Component - 6, IS Technical Component - 8, IS Technical Component - 9, Partial-PartOF-36818. Descriptions: Database system | Production system | SM authoring system | SM life system | SM repository | Social media studio | Transaction middleware | User interface
14. Relationship line 15: Relationship line 15: Source element 'Technical Component Social media studio' was not found by INSTANCE name or Description in model 'TRM_gut_S3' (Technical Components and Requirements Model). Names: IS Technical Component - 1, IS Technical Component - 10, IS Technical Component - 2, IS Technical Component - 3, IS Technical Component - 4, IS Technical Component - 5, IS Technical Component - 6, IS Technical Component - 8, IS Technical Component - 9, Partial-PartOF-36818. Descriptions: Database system | Production system | SM authoring system | SM life system | SM repository | Social media studio | Transaction middleware | User interface
15. Relationship line 16: Relationship line 16: Source element 'Technical Component SM repository' was not found by INSTANCE name or Description in model 'TRM_gut_S3' (Technical Components and Requirements Model). Names: IS Technical Component - 1, IS Technical Component - 10, IS Technical Component - 2, IS Technical Component - 3, IS Technical Component - 4, IS Technical Component - 5, IS Technical Component - 6, IS Technical Component - 8, IS Technical Component - 9, Partial-PartOF-36818. Descriptions: Database system | Production system | SM authoring system | SM life system | SM repository | Social media studio | Transaction middleware | User interface
16. Relationship line 17: Relationship line 17: Source element 'Technical Component Production system' was not found by INSTANCE name or Description in model 'TRM_gut_S3' (Technical Components and Requirements Model). Names: IS Technical Component - 1, IS Technical Component - 10, IS Technical Component - 2, IS Technical Component - 3, IS Technical Component - 4, IS Technical Component - 5, IS Technical Component - 6, IS Technical Component - 8, IS Technical Component - 9, Partial-PartOF-36818. Descriptions: Database system | Production system | SM authoring system | SM life system | SM repository | Social media studio | Transaction middleware | User interface
17. Relationship line 18: Relationship line 18: Source element 'Technical Component Production system' was not found by INSTANCE name or Description in model 'TRM_gut_S3' (Technical Components and Requirements Model). Names: IS Technical Component - 1, IS Technical Component - 10, IS Technical Component - 2, IS Technical Component - 3, IS Technical Component - 4, IS Technical Component - 5, IS Technical Component - 6, IS Technical Component - 8, IS Technical Component - 9, Partial-PartOF-36818. Descriptions: Database system | Production system | SM authoring system | SM life system | SM repository | Social media studio | Transaction middleware | User interface
18. Relationship line 19: Relationship line 19: Source element 'Technical Component Version management system' was not found by INSTANCE name or Description in model 'TRM_gut_S3' (Technical Components and Requirements Model). Names: IS Technical Component - 1, IS Technical Component - 10, IS Technical Component - 2, IS Technical Component - 3, IS Technical Component - 4, IS Technical Component - 5, IS Technical Component - 6, IS Technical Component - 8, IS Technical Component - 9, Partial-PartOF-36818. Descriptions: Database system | Production system | SM authoring system | SM life system | SM repository | Social media studio | Transaction middleware | User interface
19. Relationship line 20: Relationship line 20: Source element 'Technical Component Version management system' was not found by INSTANCE name or Description in model 'TRM_gut_S3' (Technical Components and Requirements Model). Names: IS Technical Component - 1, IS Technical Component - 10, IS Technical Component - 2, IS Technical Component - 3, IS Technical Component - 4, IS Technical Component - 5, IS Technical Component - 6, IS Technical Component - 8, IS Technical Component - 9, Partial-PartOF-36818. Descriptions: Database system | Production system | SM authoring system | SM life system | SM repository | Social media studio | Transaction middleware | User interface
20. Relationship line 21: Relationship line 21: Source element 'Technical Component Database system' was not found by INSTANCE name or Description in model 'TRM_gut_S3' (Technical Components and Requirements Model). Names: IS Technical Component - 1, IS Technical Component - 10, IS Technical Component - 2, IS Technical Component - 3, IS Technical Component - 4, IS Technical Component - 5, IS Technical Component - 6, IS Technical Component - 8, IS Technical Component - 9, Partial-PartOF-36818. Descriptions: Database system | Production system | SM authoring system | SM life system | SM repository | Social media studio | Transaction middleware | User interface
21. Relationship line 22: Relationship line 22: Source element 'Technical Component Social media studio' was not found by INSTANCE name or Description in model 'TRM_gut_S3' (Technical Components and Requirements Model). Names: IS Technical Component - 1, IS Technical Component - 10, IS Technical Component - 2, IS Technical Component - 3, IS Technical Component - 4, IS Technical Component - 5, IS Technical Component - 6, IS Technical Component - 8, IS Technical Component - 9, Partial-PartOF-36818. Descriptions: Database system | Production system | SM authoring system | SM life system | SM repository | Social media studio | Transaction middleware | User interface
22. Relationship line 23: Relationship line 23: Source element 'Technical Component SM repository' was not found by INSTANCE name or Description in model 'TRM_gut_S3' (Technical Components and Requirements Model). Names: IS Technical Component - 1, IS Technical Component - 10, IS Technical Component - 2, IS Technical Component - 3, IS Technical Component - 4, IS Technical Component - 5, IS Technical Component - 6, IS Technical Component - 8, IS Technical Component - 9, Partial-PartOF-36818. Descriptions: Database system | Production system | SM authoring system | SM life system | SM repository | Social media studio | Transaction middleware | User interface
